"Education and training classification by detailed occupation",,,,
"Psychiatric Aides","31-1013","High school diploma or equivalent","None","Short-term on-the-job training"
"Occupational Therapy Assistants","31-2011","Associate's degree","None","None"
"Occupational Therapy Aides","31-2012","High school diploma or equivalent","None","Short-term on-the-job training"
"Physical Therapist Assistants","31-2021","Associate's degree","None","None"
"Physical Therapist Aides","31-2022","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Massage Therapists","31-9011","Postsecondary non-degree award","None","None"
"Dental Assistants","31-9091","Postsecondary non-degree award","None","None"
"Medical Assistants","31-9092","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Medical Equipment Preparers","31-9093","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Medical Transcriptionists","31-9094","Postsecondary non-degree award","None","None"
"Pharmacy Aides","31-9095","High school diploma or equivalent","None","Short-term on-the-job training"
"Veterinary Assistants and Laboratory Animal Caretakers","31-9096","High school diploma or equivalent","None","Short-term on-the-job training"
"Healthcare Support Workers, All Other","31-9799","High school diploma or equivalent","None","Short-term on-the-job training"
"First-Line Supervisors of Correctional Officers","33-1011","High school diploma or equivalent","1 to 5 years","Moderate-term on-the-job training"
"First-Line Supervisors of Police and Detectives","33-1012","High school diploma or equivalent","1 to 5 years","Moderate-term on-the-job training"
"First-Line Supervisors of Fire Fighting and Prevention Workers","33-1021","Postsecondary non-degree award","1 to 5 years","None"
"First-Line Supervisors of Protective Service Workers, All Other","33-1099","High school diploma or equivalent","1 to 5 years","None"
"Firefighters","33-2011","Postsecondary non-degree award","None","Long-term on-the-job training"
"Fire Inspectors and Investigators","33-2021","High school diploma or equivalent","More than 5 years","Moderate-term on-the-job training"
"Forest Fire Inspectors and Prevention Specialists","33-2022","High school diploma or equivalent","More than 5 years","Moderate-term on-the-job training"
"Bailiffs","33-3011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Correctional Officers and Jailers","33-3012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Detectives and Criminal Investigators","33-3021","High school diploma or equivalent","1 to 5 years","Moderate-term on-the-job training"
"Fish and Game Wardens","33-3031","High school diploma or equivalent","None","Short-term on-the-job training"
"Parking Enforcement Workers","33-3041","High school diploma or equivalent","None","Short-term on-the-job training"
"Police and Sheriff's Patrol Officers","33-3051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Transit and Railroad Police","33-3052","High school diploma or equivalent","None","Short-term on-the-job training"
"Animal Control Workers","33-9011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Private Detectives and Investigators","33-9021","Some college, no degree","1 to 5 years","Moderate-term on-the-job training"
"Gaming Surveillance Officers and Gaming Investigators","33-9031","High school diploma or equivalent","None","Short-term on-the-job training"
"Security Guards","33-9032","High school diploma or equivalent","None","Short-term on-the-job training"
"Crossing Guards","33-9091","High school diploma or equivalent","None","Short-term on-the-job training"
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","33-9092","High school diploma or equivalent","None","Short-term on-the-job training"
"Transportation Security Screeners (Federal Only)","33-9093","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Protective Service Workers, All Other","33-9099","High school diploma or equivalent","None","Short-term on-the-job training"
"Chefs and Head Cooks","35-1011","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Food Preparation and Serving Workers","35-1012","High school diploma or equivalent","1 to 5 years","None"
"Cooks, Fast Food","35-2011","Less than high school","None","Short-term on-the-job training"
"Cooks, Institution and Cafeteria","35-2012","Less than high school","None","Short-term on-the-job training"
"Cooks, Private Household","35-2013","Postsecondary non-degree award","1 to 5 years","None"
"Cooks, Restaurant","35-2014","Less than high school","Less than 1 year","Moderate-term on-the-job training"
"Cooks, Short Order","35-2015","Less than high school","None","Short-term on-the-job training"
"Cooks, All Other","35-2019","Less than high school","None","Moderate-term on-the-job training"
"Food Preparation Workers","35-2021","Less than high school","None","Short-term on-the-job training"
"Bartenders","35-3011","Less than high school","None","Short-term on-the-job training"
"Combined Food Preparation and Serving Workers, Including Fast Food","35-3021","Less than high school","None","Short-term on-the-job training"
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop","35-3022","Less than high school","None","Short-term on-the-job training"
"Waiters and Waitresses","35-3031","Less than high school","None","Short-term on-the-job training"
"Food Servers, Nonrestaurant","35-3041","Less than high school","None","Short-term on-the-job training"
"Dining Room and Cafeteria Attendants and Bartender Helpers","35-9011","Less than high school","None","Short-term on-the-job training"
"Dishwashers","35-9021","Less than high school","None","Short-term on-the-job training"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","35-9031","Less than high school","None","None"
"Food Preparation and Serving Related Workers, All Other","35-9099","Less than high school","None","Short-term on-the-job training"
"First-Line Supervisors of Housekeeping and Janitorial Workers","37-1011","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","37-1012","High school diploma or equivalent","1 to 5 years","None"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","37-2011","Less than high school","None","Short-term on-the-job training"
"Maids and Housekeeping Cleaners","37-2012","Less than high school","None","Short-term on-the-job training"
"Building Cleaning Workers, All Other","37-2019","High school diploma or equivalent","None","Short-term on-the-job training"
"Pest Control Workers","37-2021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Landscaping and Groundskeeping Workers","37-3011","Less than high school","None","Short-term on-the-job training"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","37-3012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tree Trimmers and Pruners","37-3013","High school diploma or equivalent","None","Short-term on-the-job training"
"Grounds Maintenance Workers, All Other","37-3019","Less than high school","None","Short-term on-the-job training"
"Gaming Supervisors","39-1011","High school diploma or equivalent","1 to 5 years","None"
"Slot Supervisors","39-1012","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Personal Service Workers","39-1021","High school diploma or equivalent","1 to 5 years","None"
"Animal Trainers","39-2011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Nonfarm Animal Caretakers","39-2021","Less than high school","None","Short-term on-the-job training"
"Gaming Dealers","39-3011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Gaming and Sports Book Writers and Runners","39-3012","High school diploma or equivalent","None","Short-term on-the-job training"
"Gaming Service Workers, All Other","39-3019","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Motion Picture Projectionists","39-3021","Less than high school","None","Short-term on-the-job training"
"Ushers, Lobby Attendants, and Ticket Takers","39-3031","Less than high school","None","Short-term on-the-job training"
"Amusement and Recreation Attendants","39-3091","Less than high school","None","Short-term on-the-job training"
"Costume Attendants","39-3092","High school diploma or equivalent","None","Short-term on-the-job training"
"Locker Room, Coatroom, and Dressing Room Attendants","39-3093","High school diploma or equivalent","None","Short-term on-the-job training"
"Entertainment Attendants and Related Workers, All Other","39-3099","High school diploma or equivalent","None","Short-term on-the-job training"
"Embalmers","39-4011","Postsecondary non-degree award","None","Short-term on-the-job training"
"Funeral Attendants","39-4021","High school diploma or equivalent","None","Short-term on-the-job training"
"Funeral Service Managers, Directors, Morticians, and Undertakers","39-4831","Associate's degree","None","Apprenticeship"
"Barbers","39-5011","Postsecondary non-degree award","None","None"
"Hairdressers, Hairstylists, and Cosmetologists","39-5012","Postsecondary non-degree award","None","None"
"Makeup Artists, Theatrical and Performance","39-5091","Postsecondary non-degree award","None","None"
"Manicurists and Pedicurists","39-5092","Postsecondary non-degree award","None","None"
"Shampooers","39-5093","Less than high school","None","Short-term on-the-job training"
"Skincare Specialists","39-5094","Postsecondary non-degree award","None","None"
"Baggage Porters and Bellhops","39-6011","High school diploma or equivalent","None","Short-term on-the-job training"
"Concierges","39-6012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tour Guides and Escorts","39-7011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Travel Guides","39-7012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Childcare Workers","39-9011","High school diploma or equivalent","None","Short-term on-the-job training"
"Personal Care Aides","39-9021","Less than high school","None","Short-term on-the-job training"
"Fitness Trainers and Aerobics Instructors","39-9031","High school diploma or equivalent","None","Short-term on-the-job training"
"Recreation Workers","39-9032","Bachelor's degree","None","None"
"Residential Advisors","39-9041","Some college, no degree","Less than 1 year","Short-term on-the-job training"
"Personal Care and Service Workers, All Other","39-9099","High school diploma or equivalent","None","Short-term on-the-job training"
"First-Line Supervisors of Retail Sales Workers","41-1011","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Non-Retail Sales Workers","41-1012","High school diploma or equivalent","More than 5 years","None"
"Cashiers","41-2011","Less than high school","None","Short-term on-the-job training"
"Gaming Change Persons and Booth Cashiers","41-2012","High school diploma or equivalent","None","Short-term on-the-job training"
"Counter and Rental Clerks","41-2021","Less than high school","None","Short-term on-the-job training"
"Parts Salespersons","41-2022","Less than high school","None","Moderate-term on-the-job training"
"Retail Salespersons","41-2031","Less than high school","None","Short-term on-the-job training"
"Advertising Sales Agents","41-3011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Insurance Sales Agents","41-3021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Securities, Commodities, and Financial Services Sales Agents","41-3031","Bachelor's degree","None","Moderate-term on-the-job training"
"Travel Agents","41-3041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Sales Representatives, Services, All Other","41-3099","High school diploma or equivalent","None","Short-term on-the-job training"
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","41-4011","Bachelor's degree","None","Moderate-term on-the-job training"
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","41-4012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Demonstrators and Product Promoters","41-9011","High school diploma or equivalent","None","Short-term on-the-job training"
"Models","41-9012","Less than high school","None","None"
"Real Estate Brokers","41-9021","High school diploma or equivalent","1 to 5 years","None"
"Real Estate Sales Agents","41-9022","High school diploma or equivalent","None","Long-term on-the-job training"
"Sales Engineers","41-9031","Bachelor's degree","None","Moderate-term on-the-job training"
"Telemarketers","41-9041","Less than high school","None","Short-term on-the-job training"
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","41-9091","High school diploma or equivalent","None","Short-term on-the-job training"
"Sales and Related Workers, All Other","41-9799","High school diploma or equivalent","None","Moderate-term on-the-job training"
"First-Line Supervisors of Office and Administrative Support Workers","43-1011","High school diploma or equivalent","1 to 5 years","None"
"Switchboard Operators, Including Answering Service","43-2011","High school diploma or equivalent","None","Short-term on-the-job training"
"Telephone Operators","43-2021","High school diploma or equivalent","None","Short-term on-the-job training"
"Communications Equipment Operators, All Other","43-2099","High school diploma or equivalent","None","Short-term on-the-job training"
"Bill and Account Collectors","43-3011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Billing and Posting Clerks","43-3021","High school diploma or equivalent","None","Short-term on-the-job training"
"Bookkeeping, Accounting, and Auditing Clerks","43-3031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Gaming Cage Workers","43-3041","High school diploma or equivalent","None","Short-term on-the-job training"
"Payroll and Timekeeping Clerks","43-3051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Procurement Clerks","43-3061","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tellers","43-3071","High school diploma or equivalent","None","Short-term on-the-job training"
"Brokerage Clerks","43-4011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Correspondence Clerks","43-4021","High school diploma or equivalent","None","Short-term on-the-job training"
"Court, Municipal, and License Clerks","43-4031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Credit Authorizers, Checkers, and Clerks","43-4041","High school diploma or equivalent","None","Short-term on-the-job training"
"Customer Service Representatives","43-4051","High school diploma or equivalent","None","Short-term on-the-job training"
"Eligibility Interviewers, Government Programs","43-4061","Associate's degree","None","Moderate-term on-the-job training"
"File Clerks","43-4071","High school diploma or equivalent","None","Short-term on-the-job training"
"Hotel, Motel, and Resort Desk Clerks","43-4081","High school diploma or equivalent","None","Short-term on-the-job training"
"Interviewers, Except Eligibility and Loan","43-4111","High school diploma or equivalent","None","Short-term on-the-job training"
"Library Assistants, Clerical","43-4121","High school diploma or equivalent","None","Short-term on-the-job training"
"Loan Interviewers and Clerks","43-4131","High school diploma or equivalent","None","Short-term on-the-job training"
"New Accounts Clerks","43-4141","High school diploma or equivalent","None","Short-term on-the-job training"
"Order Clerks","43-4151","High school diploma or equivalent","None","Short-term on-the-job training"
"Human Resources Assistants, Except Payroll and Timekeeping","43-4161","High school diploma or equivalent","None","Short-term on-the-job training"
"Receptionists and Information Clerks","43-4171","High school diploma or equivalent","None","Short-term on-the-job training"
"Reservation and Transportation Ticket Agents and Travel Clerks","43-4181","High school diploma or equivalent","None","Short-term on-the-job training"
"Information and Record Clerks, All Other","43-4199","High school diploma or equivalent","None","Short-term on-the-job training"
"Cargo and Freight Agents","43-5011","High school diploma or equivalent","None","Short-term on-the-job training"
"Couriers and Messengers","43-5021","High school diploma or equivalent","None","Short-term on-the-job training"
"Police, Fire, and Ambulance Dispatchers","43-5031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Dispatchers, Except Police, Fire, and Ambulance","43-5032","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Meter Readers, Utilities","43-5041","High school diploma or equivalent","None","Short-term on-the-job training"
"Postal Service Clerks","43-5051","High school diploma or equivalent","None","Short-term on-the-job training"
"Postal Service Mail Carriers","43-5052","High school diploma or equivalent","None","Short-term on-the-job training"
"Postal Service Mail Sorters, Processors, and Processing Machine Operators","43-5053","High school diploma or equivalent","None","Short-term on-the-job training"
"Production, Planning, and Expediting Clerks","43-5061","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Shipping, Receiving, and Traffic Clerks","43-5071","High school diploma or equivalent","None","Short-term on-the-job training"
"Stock Clerks and Order Fillers","43-5081","Less than high school","None","Short-term on-the-job training"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","43-5111","High school diploma or equivalent","None","Short-term on-the-job training"
"Executive Secretaries and Executive Administrative Assistants","43-6011","High school diploma or equivalent","1 to 5 years","None"
"Legal Secretaries","43-6012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Medical Secretaries","43-6013","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","43-6014","High school diploma or equivalent","None","Short-term on-the-job training"
"Computer Operators","43-9011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Data Entry Keyers","43-9021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Word Processors and Typists","43-9022","High school diploma or equivalent","None","Short-term on-the-job training"
"Desktop Publishers","43-9031","Associate's degree","None","Short-term on-the-job training"
"Insurance Claims and Policy Processing Clerks","43-9041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Mail Clerks and Mail Machine Operators, Except Postal Service","43-9051","High school diploma or equivalent","None","Short-term on-the-job training"
"Office Clerks, General","43-9061","High school diploma or equivalent","None","Short-term on-the-job training"
"Office Machine Operators, Except Computer","43-9071","High school diploma or equivalent","None","Short-term on-the-job training"
"Proofreaders and Copy Markers","43-9081","Bachelor's degree","None","Moderate-term on-the-job training"
"Statistical Assistants","43-9111","Bachelor's degree","None","None"
"Office and Administrative Support Workers, All Other","43-9799","High school diploma or equivalent","None","Short-term on-the-job training"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","45-1011","High school diploma or equivalent","1 to 5 years","None"
"Agricultural Inspectors","45-2011","Bachelor's degree","None","Moderate-term on-the-job training"
"Animal Breeders","45-2021","High school diploma or equivalent","1 to 5 years","Short-term on-the-job training"
"Graders and Sorters, Agricultural Products","45-2041","Less than high school","None","Short-term on-the-job training"
"Miscellaneous Agricultural Workers","45-2090","Less than high school","None","Short-term on-the-job training"
"Fishers and Related Fishing Workers","45-3011","Less than high school","None","Moderate-term on-the-job training"
"Hunters and Trappers","45-3021","Less than high school","None","Short-term on-the-job training"
"Forest and Conservation Workers","45-4011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Fallers","45-4021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Logging Equipment Operators","45-4022","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Log Graders and Scalers","45-4023","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Logging Workers, All Other","45-4029","High school diploma or equivalent","None","Moderate-term on-the-job training"
"First-Line Supervisors of Construction Trades and Extraction Workers","47-1011","High school diploma or equivalent","More than 5 years","None"
"Boilermakers","47-2011","High school diploma or equivalent","None","Apprenticeship"
"Brickmasons and Blockmasons","47-2021","High school diploma or equivalent","None","Apprenticeship"
"Stonemasons","47-2022","High school diploma or equivalent","None","Apprenticeship"
"Carpenters","47-2031","High school diploma or equivalent","None","Apprenticeship"
"Carpet Installers","47-2041","Less than high school","None","Short-term on-the-job training"
"Floor Layers, Except Carpet, Wood, and Hard Tiles","47-2042","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Floor Sanders and Finishers","47-2043","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tile and Marble Setters","47-2044","Less than high school","None","Long-term on-the-job training"
"Cement Masons and Concrete Finishers","47-2051","Less than high school","None","Moderate-term on-the-job training"
"Terrazzo Workers and Finishers","47-2053","High school diploma or equivalent","None","Apprenticeship"
"Construction Laborers","47-2061","Less than high school","None","Short-term on-the-job training"
"Paving, Surfacing, and Tamping Equipment Operators","47-2071","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Pile-Driver Operators","47-2072","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Operating Engineers and Other Construction Equipment Operators","47-2073","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Drywall and Ceiling Tile Installers","47-2081","Less than high school","None","Moderate-term on-the-job training"
"Tapers","47-2082","Less than high school","None","Moderate-term on-the-job training"
"Electricians","47-2111","High school diploma or equivalent","None","Apprenticeship"
"Glaziers","47-2121","High school diploma or equivalent","None","Apprenticeship"
"Insulation Workers, Floor, Ceiling, and Wall","47-2131","Less than high school","None","Short-term on-the-job training"
"Insulation Workers, Mechanical","47-2132","High school diploma or equivalent","None","Apprenticeship"
"Painters, Construction and Maintenance","47-2141","Less than high school","None","Moderate-term on-the-job training"
"Paperhangers","47-2142","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Pipelayers","47-2151","High school diploma or equivalent","None","Short-term on-the-job training"
"Plumbers, Pipefitters, and Steamfitters","47-2152","High school diploma or equivalent","None","Apprenticeship"
"Plasterers and Stucco Masons","47-2161","Less than high school","None","Long-term on-the-job training"
"Reinforcing Iron and Rebar Workers","47-2171","High school diploma or equivalent","None","Apprenticeship"
"Roofers","47-2181","Less than high school","None","Moderate-term on-the-job training"
"Sheet Metal Workers","47-2211","High school diploma or equivalent","None","Apprenticeship"
"Structural Iron and Steel Workers","47-2221","High school diploma or equivalent","None","Apprenticeship"
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","47-3011","Less than high school","None","Short-term on-the-job training"
"Helpers--Carpenters","47-3012","Less than high school","None","Short-term on-the-job training"
"Helpers--Electricians","47-3013","High school diploma or equivalent","None","Short-term on-the-job training"
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons","47-3014","Less than high school","None","Short-term on-the-job training"
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","47-3015","High school diploma or equivalent","None","Short-term on-the-job training"
"Helpers--Roofers","47-3016","Less than high school","None","Short-term on-the-job training"
"Helpers, Construction Trades, All Other","47-3019","Less than high school","None","Short-term on-the-job training"
"Construction and Building Inspectors","47-4011","High school diploma or equivalent","More than 5 years","Moderate-term on-the-job training"
"Elevator Installers and Repairers","47-4021","High school diploma or equivalent","None","Apprenticeship"
"Fence Erectors","47-4031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Hazardous Materials Removal Workers","47-4041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Highway Maintenance Workers","47-4051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Rail-Track Laying and Maintenance Equipment Operators","47-4061","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Septic Tank Servicers and Sewer Pipe Cleaners","47-4071","Less than high school","None","Moderate-term on-the-job training"
"Segmental Pavers","47-4091","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Construction and Related Workers, All Other","47-4799","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Derrick Operators, Oil and Gas","47-5011","Less than high school","None","Short-term on-the-job training"
"Rotary Drill Operators, Oil and Gas","47-5012","Less than high school","None","Moderate-term on-the-job training"
"Service Unit Operators, Oil, Gas, and Mining","47-5013","Less than high school","None","Moderate-term on-the-job training"
"Earth Drillers, Except Oil and Gas","47-5021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Explosives Workers, Ordnance Handling Experts, and Blasters","47-5031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Continuous Mining Machine Operators","47-5041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Mine Cutting and Channeling Machine Operators","47-5042","High school diploma or equivalent","None","Moderate-term on-the-job training"
