"Education and training classification by detailed occupation",,,,
"Mining Machine Operators, All Other","47-5049","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Rock Splitters, Quarry","47-5051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Roof Bolters, Mining","47-5061","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Roustabouts, Oil and Gas","47-5071","Less than high school","None","Moderate-term on-the-job training"
"Helpers--Extraction Workers","47-5081","High school diploma or equivalent","None","Short-term on-the-job training"
"Extraction Workers, All Other","47-5099","High school diploma or equivalent","None","Moderate-term on-the-job training"
"First-Line Supervisors of Mechanics, Installers, and Repairers","49-1011","High school diploma or equivalent","1 to 5 years","None"
"Computer, Automated Teller, and Office Machine Repairers","49-2011","Postsecondary non-degree award","None","None"
"Radio, Cellular, and Tower Equipment Installers and Repairs","49-2021","Associate's degree","None","Moderate-term on-the-job training"
"Telecommunications Equipment Installers and Repairers, Except Line Installers","49-2022","Postsecondary non-degree award","None","Moderate-term on-the-job training"
"Avionics Technicians","49-2091","Postsecondary non-degree award","None","None"
"Electric Motor, Power Tool, and Related Repairers","49-2092","Postsecondary non-degree award","None","Long-term on-the-job training"
"Electrical and Electronics Installers and Repairers, Transportation Equipment","49-2093","Postsecondary non-degree award","None","Long-term on-the-job training"
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","49-2094","Postsecondary non-degree award","None","Long-term on-the-job training"
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","49-2095","Postsecondary non-degree award","None","Long-term on-the-job training"
"Electronic Equipment Installers and Repairers, Motor Vehicles","49-2096","Postsecondary non-degree award","None","Short-term on-the-job training"
"Electronic Home Entertainment Equipment Installers and Repairers","49-2097","Postsecondary non-degree award","None","None"
"Security and Fire Alarm Systems Installers","49-2098","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Aircraft Mechanics and Service Technicians","49-3011","Postsecondary non-degree award","None","None"
"Automotive Body and Related Repairers","49-3021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Automotive Glass Installers and Repairers","49-3022","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Automotive Service Technicians and Mechanics","49-3023","High school diploma or equivalent","None","Long-term on-the-job training"
"Bus and Truck Mechanics and Diesel Engine Specialists","49-3031","High school diploma or equivalent","None","Long-term on-the-job training"
"Farm Equipment Mechanics and Service Technicians","49-3041","High school diploma or equivalent","None","Long-term on-the-job training"
"Mobile Heavy Equipment Mechanics, Except Engines","49-3042","High school diploma or equivalent","None","Long-term on-the-job training"
"Rail Car Repairers","49-3043","High school diploma or equivalent","None","Long-term on-the-job training"
"Motorboat Mechanics and Service Technicians","49-3051","High school diploma or equivalent","None","Long-term on-the-job training"
"Motorcycle Mechanics","49-3052","High school diploma or equivalent","None","Long-term on-the-job training"
"Outdoor Power Equipment and Other Small Engine Mechanics","49-3053","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Bicycle Repairers","49-3091","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Recreational Vehicle Service Technicians","49-3092","High school diploma or equivalent","None","Long-term on-the-job training"
"Tire Repairers and Changers","49-3093","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Mechanical Door Repairers","49-9011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Control and Valve Installers and Repairers, Except Mechanical Door","49-9012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","49-9021","Postsecondary non-degree award","None","Long-term on-the-job training"
"Home Appliance Repairers","49-9031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Industrial Machinery Mechanics","49-9041","High school diploma or equivalent","None","Long-term on-the-job training"
"Maintenance Workers, Machinery","49-9043","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Millwrights","49-9044","High school diploma or equivalent","None","Long-term on-the-job training"
"Refractory Materials Repairers, Except Brickmasons","49-9045","Postsecondary non-degree award","None","Moderate-term on-the-job training"
"Electrical Power-Line Installers and Repairers","49-9051","High school diploma or equivalent","None","Long-term on-the-job training"
"Telecommunications Line Installers and Repairers","49-9052","High school diploma or equivalent","None","Long-term on-the-job training"
"Camera and Photographic Equipment Repairers","49-9061","Associate's degree","None","Long-term on-the-job training"
"Medical Equipment Repairers","49-9062","Associate's degree","None","Moderate-term on-the-job training"
"Musical Instrument Repairers and Tuners","49-9063","Postsecondary non-degree award","None","Long-term on-the-job training"
"Watch Repairers","49-9064","High school diploma or equivalent","None","Long-term on-the-job training"
"Precision Instrument and Equipment Repairers, All Other","49-9069","Associate's degree","None","Long-term on-the-job training"
"Maintenance and Repair Workers, General","49-9071","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Coin, Vending, and Amusement Machine Servicers and Repairers","49-9091","High school diploma or equivalent","None","Short-term on-the-job training"
"Commercial Divers","49-9092","Postsecondary non-degree award","None","Moderate-term on-the-job training"
"Fabric Menders, Except Garment","49-9093","Less than high school","None","Long-term on-the-job training"
"Locksmiths and Safe Repairers","49-9094","High school diploma or equivalent","None","Long-term on-the-job training"
"Manufactured Building and Mobile Home Installers","49-9095","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Riggers","49-9096","High school diploma or equivalent","None","Short-term on-the-job training"
"Signal and Track Switch Repairers","49-9097","Postsecondary non-degree award","None","Moderate-term on-the-job training"
"Helpers--Installation, Maintenance, and Repair Workers","49-9098","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Installation, Maintenance, and Repair Workers, All Other","49-9799","High school diploma or equivalent","None","Moderate-term on-the-job training"
"First-Line Supervisors of Production and Operating Workers","51-1011","Postsecondary non-degree award","1 to 5 years","None"
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","51-2011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Coil Winders, Tapers, and Finishers","51-2021","High school diploma or equivalent","None","Short-term on-the-job training"
"Electrical and Electronic Equipment Assemblers","51-2022","High school diploma or equivalent","None","Short-term on-the-job training"
"Electromechanical Equipment Assemblers","51-2023","High school diploma or equivalent","None","Short-term on-the-job training"
"Engine and Other Machine Assemblers","51-2031","High school diploma or equivalent","None","Short-term on-the-job training"
"Structural Metal Fabricators and Fitters","51-2041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Fiberglass Laminators and Fabricators","51-2091","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Team Assemblers","51-2092","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Timing Device Assemblers and Adjusters","51-2093","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Assemblers and Fabricators, All Other","51-2099","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Bakers","51-3011","Less than high school","None","Long-term on-the-job training"
"Butchers and Meat Cutters","51-3021","Less than high school","None","Long-term on-the-job training"
"Meat, Poultry, and Fish Cutters and Trimmers","51-3022","Less than high school","None","Short-term on-the-job training"
"Slaughterers and Meat Packers","51-3023","Less than high school","None","Moderate-term on-the-job training"
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders","51-3091","Less than high school","None","Moderate-term on-the-job training"
"Food Batchmakers","51-3092","High school diploma or equivalent","Less than 1 year","Short-term on-the-job training"
"Food Cooking Machine Operators and Tenders","51-3093","High school diploma or equivalent","Less than 1 year","Short-term on-the-job training"
"Computer-Controlled Machine Tool Operators, Metal and Plastic","51-4011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic","51-4012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic","51-4021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic","51-4022","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic","51-4023","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","51-4031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4032","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4033","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4034","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic","51-4035","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Machinists","51-4041","High school diploma or equivalent","None","Long-term on-the-job training"
"Metal-Refining Furnace Operators and Tenders","51-4051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Pourers and Casters, Metal","51-4052","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Model Makers, Metal and Plastic","51-4061","High school diploma or equivalent","None","Long-term on-the-job training"
"Patternmakers, Metal and Plastic","51-4062","High school diploma or equivalent","None","Long-term on-the-job training"
"Foundry Mold and Coremakers","51-4071","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic","51-4072","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4081","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tool and Die Makers","51-4111","High school diploma or equivalent","None","Long-term on-the-job training"
"Welders, Cutters, Solderers, and Brazers","51-4121","High school diploma or equivalent","Less than 1 year","Moderate-term on-the-job training"
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders","51-4122","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic","51-4191","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Layout Workers, Metal and Plastic","51-4192","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic","51-4193","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tool Grinders, Filers, and Sharpeners","51-4194","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Metal Workers and Plastic Workers, All Other","51-4199","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Prepress Technicians and Workers","51-5111","Postsecondary non-degree award","None","None"
"Printing Press Operators","51-5112","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Print Binding and Finishing Workers","51-5113","High school diploma or equivalent","None","Short-term on-the-job training"
"Laundry and Dry-Cleaning Workers","51-6011","Less than high school","None","Short-term on-the-job training"
"Pressers, Textile, Garment, and Related Materials","51-6021","Less than high school","None","Short-term on-the-job training"
"Sewing Machine Operators","51-6031","Less than high school","None","Short-term on-the-job training"
"Shoe and Leather Workers and Repairers","51-6041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Shoe Machine Operators and Tenders","51-6042","High school diploma or equivalent","None","Short-term on-the-job training"
"Sewers, Hand","51-6051","Less than high school","None","Moderate-term on-the-job training"
"Tailors, Dressmakers, and Custom Sewers","51-6052","Less than high school","None","Moderate-term on-the-job training"
"Textile Bleaching and Dyeing Machine Operators and Tenders","51-6061","High school diploma or equivalent","None","Short-term on-the-job training"
"Textile Cutting Machine Setters, Operators, and Tenders","51-6062","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders","51-6063","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders","51-6064","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers","51-6091","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Fabric and Apparel Patternmakers","51-6092","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Upholsterers","51-6093","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Textile, Apparel, and Furnishings Workers, All Other","51-6099","High school diploma or equivalent","None","Short-term on-the-job training"
"Cabinetmakers and Bench Carpenters","51-7011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Furniture Finishers","51-7021","High school diploma or equivalent","None","Short-term on-the-job training"
"Model Makers, Wood","51-7031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Patternmakers, Wood","51-7032","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Sawing Machine Setters, Operators, and Tenders, Wood","51-7041","High school diploma or equivalent","None","Short-term on-the-job training"
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing","51-7042","High school diploma or equivalent","None","Short-term on-the-job training"
"Woodworkers, All Other","51-7099","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Nuclear Power Reactor Operators","51-8011","High school diploma or equivalent","None","Long-term on-the-job training"
"Power Distributors and Dispatchers","51-8012","High school diploma or equivalent","None","Long-term on-the-job training"
"Power Plant Operators","51-8013","High school diploma or equivalent","None","Long-term on-the-job training"
"Stationary Engineers and Boiler Operators","51-8021","High school diploma or equivalent","None","Long-term on-the-job training"
"Water and Wastewater Treatment Plant and System Operators","51-8031","High school diploma or equivalent","None","Long-term on-the-job training"
"Chemical Plant and System Operators","51-8091","High school diploma or equivalent","None","Long-term on-the-job training"
"Gas Plant Operators","51-8092","High school diploma or equivalent","None","Long-term on-the-job training"
"Petroleum Pump System Operators, Refinery Operators, and Gaugers","51-8093","High school diploma or equivalent","None","Long-term on-the-job training"
"Plant and System Operators, All Other","51-8099","High school diploma or equivalent","None","Long-term on-the-job training"
"Chemical Equipment Operators and Tenders","51-9011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders","51-9012","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders","51-9021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Grinding and Polishing Workers, Hand","51-9022","Less than high school","None","Moderate-term on-the-job training"
"Mixing and Blending Machine Setters, Operators, and Tenders","51-9023","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Cutters and Trimmers, Hand","51-9031","Less than high school","None","Short-term on-the-job training"
"Cutting and Slicing Machine Setters, Operators, and Tenders","51-9032","High school diploma or equivalent","None","Short-term on-the-job training"
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders","51-9041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders","51-9051","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Inspectors, Testers, Sorters, Samplers, and Weighers","51-9061","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Jewelers and Precious Stone and Metal Workers","51-9071","High school diploma or equivalent","None","Long-term on-the-job training"
"Dental Laboratory Technicians","51-9081","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Medical Appliance Technicians","51-9082","High school diploma or equivalent","None","Long-term on-the-job training"
"Ophthalmic Laboratory Technicians","51-9083","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Packaging and Filling Machine Operators and Tenders","51-9111","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders","51-9121","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Painters, Transportation Equipment","51-9122","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Painting, Coating, and Decorating Workers","51-9123","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Semiconductor Processors","51-9141","Associate's degree","None","Moderate-term on-the-job training"
"Photographic Process Workers and Processing Machine Operators","51-9151","High school diploma or equivalent","None","Short-term on-the-job training"
"Adhesive Bonding Machine Operators and Tenders","51-9191","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders","51-9192","Less than high school","None","Moderate-term on-the-job training"
"Cooling and Freezing Equipment Operators and Tenders","51-9193","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Etchers and Engravers","51-9194","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Molders, Shapers, and Casters, Except Metal and Plastic","51-9195","High school diploma or equivalent","None","Long-term on-the-job training"
"Paper Goods Machine Setters, Operators, and Tenders","51-9196","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Tire Builders","51-9197","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Helpers--Production Workers","51-9198","Less than high school","None","Short-term on-the-job training"
"Production Workers, All Other","51-9399","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Aircraft Cargo Handling Supervisors","53-1011","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand","53-1021","High school diploma or equivalent","1 to 5 years","None"
"First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators","53-1031","High school diploma or equivalent","1 to 5 years","None"
"Airline Pilots, Copilots, and Flight Engineers","53-2011","Bachelor's degree","1 to 5 years","Moderate-term on-the-job training"
"Commercial Pilots","53-2012","Postsecondary non-degree award","None","None"
"Air Traffic Controllers","53-2021","Associate's degree","None","Long-term on-the-job training"
"Airfield Operations Specialists","53-2022","High school diploma or equivalent","None","Long-term on-the-job training"
"Flight Attendants","53-2031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians","53-3011","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Bus Drivers, Transit and Intercity","53-3021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Bus Drivers, School or Special Client","53-3022","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Driver/Sales Workers","53-3031","High school diploma or equivalent","None","Short-term on-the-job training"
"Heavy and Tractor-Trailer Truck Drivers","53-3032","High school diploma or equivalent","1 to 5 years","Short-term on-the-job training"
"Light Truck or Delivery Services Drivers","53-3033","High school diploma or equivalent","None","Short-term on-the-job training"
"Taxi Drivers and Chauffeurs","53-3041","Less than high school","None","Short-term on-the-job training"
"Motor Vehicle Operators, All Other","53-3099","High school diploma or equivalent","None","Short-term on-the-job training"
"Locomotive Engineers","53-4011","High school diploma or equivalent","1 to 5 years","Moderate-term on-the-job training"
"Locomotive Firers","53-4012","High school diploma or equivalent","None","Short-term on-the-job training"
"Rail Yard Engineers, Dinkey Operators, and Hostlers","53-4013","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Railroad Brake, Signal, and Switch Operators","53-4021","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Railroad Conductors and Yardmasters","53-4031","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Subway and Streetcar Operators","53-4041","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Rail Transportation Workers, All Other","53-4099","High school diploma or equivalent","None","Moderate-term on-the-job training"
"Sailors and Marine Oilers","53-5011","Less than high school","None","Short-term on-the-job training"
"Captains, Mates, and Pilots of Water Vessels","53-5021","Bachelor's degree","None","None"
"Motorboat Operators","53-5022","High school diploma or equivalent","None","Short-term on-the-job training"
"Ship Engineers","53-5031","Bachelor's degree","None","None"
"Bridge and Lock Tenders","53-6011","Less than high school","None","Short-term on-the-job training"
"Parking Lot Attendants","53-6021","Less than high school","None","Short-term on-the-job training"
"Automotive and Watercraft Service Attendants","53-6031","Less than high school","None","Short-term on-the-job training"
"Traffic Technicians","53-6041","Less than high school","None","Short-term on-the-job training"
"Transportation Inspectors","53-6051","Some college, no degree","None","Short-term on-the-job training"
"Transportation Attendants, Except Flight Attendants","53-6061","High school diploma or equivalent","None","Short-term on-the-job training"
"Transportation Workers, All Other","53-6099","High school diploma or equivalent","None","Short-term on-the-job training"
"Conveyor Operators and Tenders","53-7011","Less than high school","None","Short-term on-the-job training"
"Crane and Tower Operators","53-7021","Less than high school","1 to 5 years","Long-term on-the-job training"
"Dredge Operators","53-7031","Less than high school","None","Short-term on-the-job training"
"Excavating and Loading Machine and Dragline Operators","53-7032","Less than high school","1 to 5 years","Moderate-term on-the-job training"
"Loading Machine Operators, Underground Mining","53-7033","Less than high school","None","Short-term on-the-job training"
"Hoist and Winch Operators","53-7041","Less than high school","None","Moderate-term on-the-job training"
"Industrial Truck and Tractor Operators","53-7051","Less than high school","Less than 1 year","Short-term on-the-job training"
"Cleaners of Vehicles and Equipment","53-7061","Less than high school","None","Short-term on-the-job training"
"Laborers and Freight, Stock, and Material Movers, Hand","53-7062","Less than high school","None","Short-term on-the-job training"
"Machine Feeders and Offbearers","53-7063","Less than high school","None","Short-term on-the-job training"
"Packers and Packagers, Hand","53-7064","Less than high school","None","Short-term on-the-job training"
"Gas Compressor and Gas Pumping Station Operators","53-7071","Less than high school","None","Moderate-term on-the-job training"
"Pump Operators, Except Wellhead Pumpers","53-7072","Less than high school","None","Moderate-term on-the-job training"
"Wellhead Pumpers","53-7073","Less than high school","Less than 1 year","Moderate-term on-the-job training"
"Refuse and Recyclable Material Collectors","53-7081","Less than high school","None","Short-term on-the-job training"
"Mine Shuttle Car Operators","53-7111","Less than high school","None","Short-term on-the-job training"
"Tank Car, Truck, and Ship Loaders","53-7121","Less than high school","None","Short-term on-the-job training"
"Material Moving Workers, All Other","53-7199","Less than high school","None","Short-term on-the-job training"
"Source: Employment Projections program, U.S. Department of Labor, U.S. Bureau of Labor Statistics",,,,
